"","Purity","Fmeasure","RI","ARI","silhouette","dunn","ball_hall","banfeld_raftery","calinski_harabasz","infomax","combined_rank","combined_rank2"
"364",505.5,550.5,505.5,614.5,667,476,868,927,220,248,860,768
"679",505.5,550.5,505.5,614.5,154.5,496.5,170.5,308.5,48.5,248,3.5,27.5
"680",505.5,550.5,505.5,614.5,154.5,496.5,170.5,308.5,48.5,248,3.5,27.5
"682",505.5,550.5,505.5,614.5,154.5,496.5,170.5,308.5,48.5,248,3.5,27.5
"683",505.5,550.5,505.5,614.5,154.5,496.5,170.5,308.5,48.5,248,3.5,27.5
"885",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"886",505.5,550.5,505.5,614.5,633,615,555,818,216.5,248,656.5,417.5
"887",505.5,550.5,505.5,614.5,600,556,565,824,213,248,573,390
"888",505.5,550.5,505.5,614.5,570.5,628.5,587.5,832.5,209.5,248,643.5,427.5
"889",505.5,550.5,505.5,614.5,678.5,675.5,604.5,843.5,225.5,248,831.5,583.5
"890",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"891",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"892",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"893",505.5,550.5,505.5,614.5,602.5,502.5,640.5,851.5,202.5,248,613.5,475.5
"894",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"895",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"896",505.5,550.5,505.5,614.5,633,615,555,818,216.5,248,656.5,417.5
"897",505.5,550.5,505.5,614.5,600,556,565,824,213,248,573,390
"898",505.5,550.5,505.5,614.5,570.5,628.5,587.5,832.5,209.5,248,643.5,427.5
"899",505.5,550.5,505.5,614.5,678.5,675.5,604.5,843.5,225.5,248,831.5,583.5
"900",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"902",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"903",505.5,550.5,505.5,614.5,678.5,675.5,604.5,843.5,225.5,248,831.5,583.5
"904",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"905",505.5,550.5,505.5,614.5,678.5,675.5,604.5,843.5,225.5,248,831.5,583.5
"906",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"907",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"908",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"910",505.5,550.5,505.5,614.5,602.5,502.5,640.5,851.5,202.5,248,613.5,475.5
"912",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"913",505.5,550.5,505.5,614.5,600,556,565,824,213,248,573,390
"914",505.5,550.5,505.5,614.5,570.5,628.5,587.5,832.5,209.5,248,643.5,427.5
"915",505.5,550.5,505.5,614.5,678.5,675.5,604.5,843.5,225.5,248,831.5,583.5
"916",505.5,550.5,505.5,614.5,781.5,879.5,179.5,319.5,386.5,248,371.5,198.5
"917",505.5,550.5,505.5,614.5,633,615,555,818,215,248,655,415
"918",505.5,550.5,505.5,614.5,570.5,628.5,587.5,832.5,209.5,248,643.5,427.5
"919",505.5,550.5,505.5,614.5,678.5,675.5,604.5,843.5,225.5,248,831.5,583.5
"804",608.5,307.5,608.5,586.5,606,337,406,553,581,485,521,463
"805",608.5,307.5,608.5,586.5,550.5,261.5,438.5,564.5,576.5,485,441.5,422.5
"806",608.5,307.5,608.5,586.5,476,340,483,585,561,485,495,510
"808",608.5,307.5,608.5,586.5,606,337,406,553,581,485,521,463
"809",608.5,307.5,608.5,586.5,550.5,261.5,438.5,564.5,576.5,485,441.5,422.5
"811",608.5,307.5,608.5,586.5,606,337,406,553,581,485,521,463
"812",608.5,307.5,608.5,586.5,606,337,406,553,581,485,521,463
"813",608.5,307.5,608.5,586.5,606,337,406,553,581,485,521,463
"62",505.5,486.5,505.5,565.5,410,661,247,345,341,313,113,148
"63",505.5,486.5,505.5,565.5,410,661,247,345,341,313,113,148
"64",505.5,486.5,505.5,565.5,410,661,247,345,341,313,113,148
"65",505.5,486.5,505.5,565.5,410,661,247,345,341,313,113,148
"66",505.5,486.5,505.5,565.5,577,559,225,357,313,313,118,135
"67",505.5,486.5,505.5,565.5,307,173,755,858,241,313,247,385
"70",505.5,486.5,505.5,565.5,410,661,247,345,341,313,113,148
"117",505.5,486.5,505.5,565.5,268,209,298,372,427,313,46,166
"586",505.5,486.5,505.5,565.5,626.5,782.5,433.5,712.5,293,313,783,449
"587",505.5,486.5,505.5,565.5,565.5,788.5,469.5,737.5,283,313,775,485.5
"588",505.5,486.5,505.5,565.5,502.5,795.5,488.5,761.5,275.5,313,754.5,496.5
"589",505.5,486.5,505.5,565.5,502.5,795.5,488.5,761.5,275.5,313,754.5,496.5
"590",505.5,486.5,505.5,565.5,502.5,795.5,488.5,761.5,275.5,313,754.5,496.5
"591",505.5,486.5,505.5,565.5,357.5,763.5,636.5,782,301.5,313,765,621
"592",505.5,486.5,505.5,565.5,565.5,788.5,469.5,737.5,283,313,775,485.5
"593",505.5,486.5,505.5,565.5,502.5,795.5,488.5,761.5,275.5,313,754.5,496.5
"594",505.5,486.5,505.5,565.5,357.5,763.5,636.5,782,301.5,313,765,621
"596",505.5,486.5,505.5,565.5,626.5,782.5,433.5,712.5,293,313,783,449
"597",505.5,486.5,505.5,565.5,565.5,788.5,469.5,737.5,283,313,775,485.5
"598",505.5,486.5,505.5,565.5,502.5,795.5,488.5,761.5,275.5,313,754.5,496.5
"599",505.5,486.5,505.5,565.5,626.5,782.5,433.5,712.5,293,313,783,449
"600",505.5,486.5,505.5,565.5,357.5,763.5,636.5,782,301.5,313,765,621
"601",505.5,486.5,505.5,565.5,357.5,763.5,636.5,782,301.5,313,765,621
"602",505.5,486.5,505.5,565.5,626.5,782.5,433.5,712.5,293,313,783,449
"603",505.5,486.5,505.5,565.5,565.5,788.5,469.5,737.5,283,313,775,485.5
"604",505.5,486.5,505.5,565.5,502.5,795.5,488.5,761.5,275.5,313,754.5,496.5
"605",505.5,486.5,505.5,565.5,357.5,763.5,636.5,782,301.5,313,765,621
"607",505.5,486.5,505.5,565.5,626.5,782.5,433.5,712.5,293,313,783,449
"608",505.5,486.5,505.5,565.5,565.5,788.5,469.5,737.5,286,313,779.5,490
"609",505.5,486.5,505.5,565.5,502.5,795.5,488.5,761.5,279.5,313,758.5,506.5
"610",505.5,486.5,505.5,565.5,626.5,782.5,433.5,712.5,290,313,778,445
"611",505.5,486.5,505.5,565.5,565.5,788.5,469.5,737.5,283,313,775,485.5
"612",505.5,486.5,505.5,565.5,502.5,795.5,488.5,761.5,279.5,313,758.5,506.5
"613",505.5,486.5,505.5,565.5,357.5,763.5,636.5,779,301.5,313,762,616
"61",608.5,293,608.5,547,70,270,244,351,296,497.5,24,158
"430",608.5,293,608.5,547,55,30,873,557,218,497.5,84,337
"816",608.5,293,608.5,547,480,243,421,550,621,497.5,386,410
"820",608.5,273,608.5,537,444,140,411,531,662,519,285,384
"868",608.5,273,608.5,537,266.5,186.5,364.5,493.5,600.5,519,149.5,321.5
"869",608.5,273,608.5,537,191,177,396,525,588,519,134,326
"870",608.5,273,608.5,537,424,484,357,474,626,519,452,401
"871",608.5,273,608.5,537,554,330,340,438,654,519,399,371
"872",608.5,273,608.5,537,554,330,340,438,654,519,399,371
"873",608.5,273,608.5,537,497,438,349,445,643,519,463,387
"874",608.5,273,608.5,537,424,484,357,474,626,519,452,401
"875",608.5,273,608.5,537,554,330,340,438,654,519,399,371
"876",608.5,273,608.5,537,497,438,349,445,643,519,463,387
"877",608.5,273,608.5,537,424,484,357,474,626,519,452,401
"878",608.5,273,608.5,537,554,330,340,438,654,519,399,371
"879",608.5,273,608.5,537,424,484,357,474,626,519,452,401
"880",608.5,273,608.5,537,554,330,340,438,654,519,399,371
"881",608.5,273,608.5,537,424,484,357,474,626,519,452,401
"882",608.5,273,608.5,537,266.5,186.5,364.5,493.5,600.5,519,149.5,321.5
"884",608.5,273,608.5,537,497,438,349,445,643,519,463,387
"115",505.5,443.5,505.5,527.5,182,152,792,853,267,346.5,237,419
"237",505.5,443.5,505.5,527.5,455,359,650,802,327,346.5,501,519
"883",608.5,240,608.5,526,160,85,633,558,344,553,116,331
"365",377.5,622.5,377.5,500.5,279.5,631.5,151.5,299.5,124.5,183,19.5,24.5
"370",377.5,622.5,377.5,500.5,279.5,631.5,151.5,299.5,124.5,183,19.5,24.5
"614",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"615",377.5,622.5,377.5,500.5,760,699,533,828,206,183,802.5,472
"616",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"618",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"621",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"623",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"627",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"628",377.5,622.5,377.5,500.5,760,699,533,828,206,183,802.5,472
"629",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"630",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"634",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"635",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"639",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"640",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"641",377.5,622.5,377.5,500.5,760,699,533,828,206,183,802.5,472
"642",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"643",377.5,622.5,377.5,500.5,795.5,915.5,139.5,290.5,681.5,183,564.5,257.5
"684",377.5,622.5,377.5,500.5,749.5,688.5,731.5,873.5,197.5,183,865.5,667.5
"685",377.5,622.5,377.5,500.5,738.5,716.5,747.5,885.5,190.5,183,878.5,691.5
"686",377.5,622.5,377.5,500.5,731.5,723.5,762.5,899.5,183.5,183,890.5,707.5
"687",377.5,622.5,377.5,500.5,483,828,888,919,251,183,909,780
"688",377.5,622.5,377.5,500.5,749.5,688.5,731.5,873.5,197.5,183,865.5,667.5
"689",377.5,622.5,377.5,500.5,738.5,716.5,747.5,885.5,190.5,183,878.5,691.5
"690",377.5,622.5,377.5,500.5,731.5,723.5,762.5,899.5,183.5,183,890.5,707.5
"691",377.5,622.5,377.5,500.5,483,828,888,919,251,183,909,780
"692",377.5,622.5,377.5,500.5,749.5,688.5,731.5,873.5,197.5,183,865.5,667.5
"693",377.5,622.5,377.5,500.5,738.5,716.5,747.5,885.5,190.5,183,878.5,691.5
"694",377.5,622.5,377.5,500.5,731.5,723.5,762.5,899.5,183.5,183,890.5,707.5
"695",377.5,622.5,377.5,500.5,483,828,888,919,251,183,909,780
"696",377.5,622.5,377.5,500.5,749.5,688.5,731.5,873.5,197.5,183,865.5,667.5
"697",377.5,622.5,377.5,500.5,738.5,716.5,747.5,885.5,190.5,183,878.5,691.5
"698",377.5,622.5,377.5,500.5,731.5,723.5,762.5,899.5,183.5,183,890.5,707.5
"700",377.5,622.5,377.5,500.5,749.5,688.5,731.5,873.5,197.5,183,865.5,667.5
"701",377.5,622.5,377.5,500.5,738.5,716.5,747.5,885.5,190.5,183,878.5,691.5
"702",377.5,622.5,377.5,500.5,731.5,723.5,762.5,899.5,183.5,183,890.5,707.5
"703",377.5,622.5,377.5,500.5,483,828,888,919,251,183,909,780
"704",377.5,622.5,377.5,500.5,749.5,688.5,731.5,873.5,197.5,183,865.5,667.5
"705",377.5,622.5,377.5,500.5,738.5,716.5,747.5,885.5,190.5,183,878.5,691.5
"706",377.5,622.5,377.5,500.5,731.5,723.5,762.5,899.5,183.5,183,890.5,707.5
"707",377.5,622.5,377.5,500.5,483,828,888,919,251,183,909,780
"710",377.5,622.5,377.5,500.5,227,887,318,359,631,183,238,238.5
"718",377.5,622.5,377.5,500.5,749.5,688.5,731.5,873.5,197.5,183,865.5,667.5
"719",377.5,622.5,377.5,500.5,731.5,723.5,762.5,899.5,183.5,183,890.5,707.5
"721",377.5,622.5,377.5,500.5,749.5,688.5,731.5,873.5,197.5,183,865.5,667.5
"722",377.5,622.5,377.5,500.5,731.5,723.5,762.5,899.5,183.5,183,890.5,707.5
"824",377.5,622.5,377.5,500.5,83,516,167,312,33,183,1,23
"920",377.5,622.5,377.5,500.5,527.5,759.5,156.5,301.5,132.5,183,56.5,41
"921",377.5,622.5,377.5,500.5,527.5,759.5,156.5,301.5,132.5,183,56.5,41
"308",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"309",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"310",608.5,185.5,608.5,455.5,541.5,753.5,459.5,500.5,919.5,596,939.5,890.5
"311",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"312",608.5,185.5,608.5,455.5,594,668,426,484,930,596,916,870
"313",608.5,185.5,608.5,455.5,541.5,753.5,459.5,500.5,919.5,596,939.5,890.5
"314",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"315",608.5,185.5,608.5,455.5,594,668,426,484,930,596,916,870
"316",608.5,185.5,608.5,455.5,541.5,753.5,459.5,500.5,919.5,596,939.5,890.5
"317",608.5,185.5,608.5,455.5,419.5,594.5,711.5,643.5,843.5,596,946.5,937.5
"318",608.5,185.5,608.5,455.5,541.5,753.5,459.5,500.5,919.5,596,939.5,890.5
"319",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"320",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"321",608.5,185.5,608.5,455.5,594,668,426,484,930,596,916,870
"322",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"323",608.5,185.5,608.5,455.5,594,668,426,484,930,596,916,870
"324",608.5,185.5,608.5,455.5,541.5,753.5,459.5,500.5,919.5,596,939.5,890.5
"325",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"326",608.5,185.5,608.5,455.5,594,668,426,484,930,596,916,870
"327",608.5,185.5,608.5,455.5,541.5,753.5,459.5,500.5,919.5,596,939.5,890.5
"328",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"329",608.5,185.5,608.5,455.5,594,668,426,484,930,596,916,870
"330",608.5,185.5,608.5,455.5,541.5,753.5,459.5,500.5,919.5,596,939.5,890.5
"331",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"332",608.5,185.5,608.5,455.5,594,668,426,484,930,596,916,870
"333",608.5,185.5,608.5,455.5,541.5,753.5,459.5,500.5,919.5,596,939.5,890.5
"334",608.5,185.5,608.5,455.5,419.5,594.5,711.5,643.5,843.5,596,946.5,937.5
"335",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"336",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"337",608.5,185.5,608.5,455.5,419.5,594.5,711.5,643.5,843.5,596,946.5,937.5
"338",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"339",608.5,185.5,608.5,455.5,594,668,426,484,930,596,916,870
"340",608.5,185.5,608.5,455.5,541.5,753.5,459.5,500.5,919.5,596,939.5,890.5
"341",608.5,185.5,608.5,455.5,419.5,594.5,711.5,643.5,843.5,596,946.5,937.5
"342",608.5,185.5,608.5,455.5,650.5,737.5,383.5,453.5,941.5,596,927.5,847.5
"343",608.5,185.5,608.5,455.5,594,668,426,484,930,596,916,870
"344",608.5,185.5,608.5,455.5,541.5,753.5,459.5,500.5,919.5,596,939.5,890.5
"428",608.5,185.5,608.5,455.5,272,117,671,678,611,596,503,743
"429",608.5,185.5,608.5,455.5,171,182,727,702,596,596,533.5,785
"585",608.5,185.5,608.5,455.5,121,184,391,491,614,596,138,338
"582",608.5,151.5,608.5,434.5,162,43,437,492,636,653,145,380
"583",608.5,151.5,608.5,434.5,457,156,322,412,851,653,413,530
"114",505.5,393,505.5,429,179,454,276,368,418,378,62,188
"116",505.5,393,505.5,429,179,454,276,368,418,378,62,188
"121",505.5,393,505.5,429,179,454,276,368,418,378,62,188
"122",505.5,393,505.5,429,179,454,276,368,418,378,62,188
"123",505.5,393,505.5,429,179,454,276,368,418,378,62,188
"235",505.5,393,505.5,429,163,199,870,840,364,378,387,656
"358",505.5,393,505.5,429,611.5,646,261.5,377.5,514.5,378,362,276.5
"359",505.5,393,505.5,429,611.5,646,261.5,377.5,514.5,378,362,276.5
"821",505.5,393,505.5,429,334,318,738,806,347,378,475,572
"584",608.5,106,608.5,424,59,244,223,265,152,701.5,17,145
"708",377.5,511.5,377.5,421.5,86.5,598.5,393.5,339.5,536.5,282.5,86.5,228.5
"713",377.5,511.5,377.5,421.5,86.5,598.5,393.5,339.5,536.5,282.5,86.5,228.5
"717",377.5,511.5,377.5,421.5,86.5,598.5,393.5,339.5,536.5,282.5,86.5,228.5
"720",377.5,511.5,377.5,421.5,86.5,598.5,393.5,339.5,536.5,282.5,86.5,228.5
"75",200,720.5,200,346.5,803,864.5,195,73.5,246,73.5,90,18
"76",200,720.5,200,346.5,804,478.5,657.5,73.5,71.5,73.5,75,60
"77",200,720.5,200,346.5,805,451,668,73.5,70,73.5,72,62
"78",200,720.5,200,346.5,806,712.5,154.5,73.5,41.5,73.5,43,6
"79",200,720.5,200,346.5,807,481,680,73.5,69,73.5,79,63
"80",200,720.5,200,346.5,808,683.5,722.5,73.5,114.5,73.5,164,74
"81",200,720.5,200,346.5,809,864.5,195,73.5,246,73.5,94,19
"82",200,720.5,200,346.5,810,864.5,195,73.5,246,73.5,95,20
"83",200,720.5,200,346.5,811,864.5,195,73.5,246,73.5,96,21
"84",200,720.5,200,346.5,812,478.5,657.5,73.5,71.5,73.5,76,61
"85",200,720.5,200,346.5,813,712.5,154.5,73.5,41.5,73.5,44,7
"86",200,720.5,200,346.5,814,683.5,722.5,73.5,114.5,73.5,170,78
"87",200,720.5,200,346.5,815,864.5,195,73.5,246,73.5,97,22
"134",200,720.5,200,346.5,816,904.5,217.5,73.5,321.5,73.5,139,35
"135",200,720.5,200,346.5,817,637.5,805.5,73.5,84.5,73.5,177.5,93.5
"136",200,720.5,200,346.5,818,624.5,811.5,73.5,79.5,73.5,168,86.5
"137",200,720.5,200,346.5,819,814,149,73.5,53,73.5,50,9
"138",200,720.5,200,346.5,820,641.5,815.5,73.5,75.5,73.5,180,98.5
"139",200,720.5,200,346.5,821,834,845,73.5,129,73.5,350,180
"140",200,720.5,200,346.5,822,904.5,217.5,73.5,321.5,73.5,140,36
"143",200,720.5,200,346.5,823,904.5,217.5,73.5,321.5,73.5,141,37.5
"146",200,720.5,200,346.5,824,834,845,73.5,129,73.5,352,181
"147",200,720.5,200,346.5,825,904.5,217.5,73.5,321.5,73.5,142,39
"148",200,720.5,200,346.5,826,637.5,805.5,73.5,84.5,73.5,181,98.5
"149",200,720.5,200,346.5,827,624.5,811.5,73.5,79.5,73.5,174,91.5
"150",200,720.5,200,346.5,828,641.5,815.5,73.5,75.5,73.5,188,110
"151",200,720.5,200,346.5,829,834,845,73.5,129,73.5,355.5,183
"155",200,720.5,200,346.5,830,904.5,217.5,73.5,321.5,73.5,144,41
"156",200,720.5,200,346.5,831,637.5,805.5,73.5,84.5,73.5,187,107
"157",200,720.5,200,346.5,832,624.5,811.5,73.5,79.5,73.5,179,97
"158",200,720.5,200,346.5,833,814,149,73.5,53,73.5,51,10.5
"159",200,720.5,200,346.5,834,641.5,815.5,73.5,75.5,73.5,192,111
"160",200,720.5,200,346.5,835,834,845,73.5,129,73.5,364,185
"161",200,720.5,200,346.5,836,904.5,217.5,73.5,321.5,73.5,146,43
"163",200,720.5,200,346.5,837,904.5,217.5,73.5,321.5,73.5,147,44
"164",200,720.5,200,346.5,838,831,858,73.5,109,73.5,353,175
"165",200,720.5,200,346.5,839,904.5,217.5,73.5,321.5,73.5,148,45
"166",200,720.5,200,346.5,840,637.5,805.5,73.5,84.5,73.5,193.5,112.5
"167",200,720.5,200,346.5,841,624.5,811.5,73.5,79.5,73.5,186,107
"168",200,720.5,200,346.5,842,814,149,73.5,53,73.5,52,12
"169",200,720.5,200,346.5,843,641.5,815.5,73.5,75.5,73.5,200.5,116
"170",200,720.5,200,346.5,844,834,845,73.5,129,73.5,381.5,191
"240",200,720.5,200,346.5,845,925.5,189.5,73.5,401.5,73.5,189,52
"241",200,720.5,200,346.5,846,489.5,751.5,73.5,107.5,73.5,117,66
"242",200,720.5,200,346.5,847,487,767,73.5,106,73.5,121,71
"243",200,720.5,200,346.5,848,728,163,73.5,39,73.5,49,8
"244",200,720.5,200,346.5,849,488,773,73.5,105,73.5,125,76.5
"245",200,720.5,200,346.5,850,746.5,796.5,73.5,137.5,73.5,269,141
"247",200,720.5,200,346.5,851,925.5,189.5,73.5,401.5,73.5,193.5,53
"248",200,720.5,200,346.5,852,746.5,796.5,73.5,137.5,73.5,271,142
"249",200,720.5,200,346.5,853,925.5,189.5,73.5,401.5,73.5,195.5,54
"254",200,720.5,200,346.5,854,925.5,189.5,73.5,401.5,73.5,197,55
"255",200,720.5,200,346.5,855,489.5,751.5,73.5,107.5,73.5,119,67
"256",200,720.5,200,346.5,856,558,168,73.5,19,73.5,27,5
"257",200,720.5,200,346.5,857,746.5,796.5,73.5,137.5,73.5,273,143
"258",200,720.5,200,346.5,858,925.5,189.5,73.5,401.5,73.5,199,58
"260",200,720.5,200,346.5,859,925.5,189.5,73.5,401.5,73.5,200.5,59
"261",200,720.5,200,346.5,860,746.5,796.5,73.5,137.5,73.5,277,144
"379",200,720.5,200,346.5,861,380.5,828.5,73.5,61.5,73.5,99,69
"380",200,720.5,200,346.5,862,390.5,836.5,73.5,59.5,73.5,105,74
"381",200,720.5,200,346.5,863,380.5,828.5,73.5,61.5,73.5,102,70
"382",200,720.5,200,346.5,864,390.5,836.5,73.5,59.5,73.5,107,76.5
"431",200,720.5,200,346.5,865,934,284,73.5,472,73.5,282,79
"432",200,720.5,200,346.5,866,562.5,832.5,73.5,101.5,73.5,191,117
"433",200,720.5,200,346.5,867,574,840,73.5,96,73.5,203,120
"434",200,720.5,200,346.5,868,501,147,73.5,27,73.5,21,2
"435",200,720.5,200,346.5,869,580.5,850.5,73.5,90.5,73.5,219,126
"436",200,720.5,200,346.5,870,891,882,73.5,236,73.5,596,265
"437",200,720.5,200,346.5,871,934,284,73.5,472,73.5,286,80
"438",200,720.5,200,346.5,872,934,284,73.5,472,73.5,287.5,81
"439",200,720.5,200,346.5,873,562.5,832.5,73.5,101.5,73.5,195.5,118
"440",200,720.5,200,346.5,874,580.5,850.5,73.5,90.5,73.5,224,129
"441",200,720.5,200,346.5,875,891,882,73.5,236,73.5,599.5,266
"442",200,720.5,200,346.5,876,934,284,73.5,472,73.5,291,82
"443",200,720.5,200,346.5,877,562.5,832.5,73.5,101.5,73.5,198,119
"444",200,720.5,200,346.5,878,574,840,73.5,96,73.5,216.5,123
"445",200,720.5,200,346.5,879,580.5,850.5,73.5,90.5,73.5,226,130
"446",200,720.5,200,346.5,880,891,882,73.5,236,73.5,603,267
"447",200,720.5,200,346.5,881,934,284,73.5,472,73.5,303,86.5
"448",200,720.5,200,346.5,882,934,284,73.5,472,73.5,304,88
"449",200,720.5,200,346.5,883,562.5,832.5,73.5,101.5,73.5,214,121
"450",200,720.5,200,346.5,884,574,840,73.5,96,73.5,223,125
"451",200,720.5,200,346.5,885,426,132,73.5,35,73.5,15,1
"452",200,720.5,200,346.5,886,580.5,850.5,73.5,90.5,73.5,229,131.5
"453",200,720.5,200,346.5,887,891,882,73.5,236,73.5,605,268
"454",200,720.5,200,346.5,888,934,284,73.5,472,73.5,307.5,90
"455",200,720.5,200,346.5,889,934,284,73.5,472,73.5,309,91.5
"456",200,720.5,200,346.5,890,562.5,832.5,73.5,101.5,73.5,215,122
"457",200,720.5,200,346.5,891,574,840,73.5,96,73.5,227,127
