"","Purity","Fmeasure","RI","ball_hall","banfeld_raftery","c_index","calinski_harabasz","davies_bouldin","det_ratio","dunn","gamma","g_plus","gdi11","gdi12","gdi13","gdi21","gdi22","gdi23","gdi31","gdi32","gdi33","gdi41","gdi42","gdi43","gdi51","gdi52","gdi53","ksq_detw","log_det_ratio","log_ss_ratio","mcclain_rao","pbm","point_biserial","ray_turi","ratkowsky_lance","scott_symons","sd_scat","sd_dis","s_dbw","silhouette","tau","trace_w","trace_wib","wemmert_gancarski","xie_beni","infomax"
"1",0.99,0.9798,0.98,0.00141163535943425,-656.603240283502,0.0839670675911783,91.3797224612475,0.946287090980608,10.0276599194799,0.251329689523316,-7.2857141494751,8.08244071649431e-06,0.251329689523316,1.26657659028597,0.452854861926809,1.19158140605889,6.00497743500461,2.14703417705567,0.675607430374645,3.40472531183548,1.21733373474228,0.556828751089168,2.80613986459521,1.00331404407345,0.263740625845383,1.32912153449402,0.475217332772065,1.63772342557068e-06,230.534726662564,-0.0699438797336733,0.558090493659873,0.00287389544454084,-0.0194751122555383,0.268004753575235,0.484814777189167,-3336.21361176531,0.510554965475572,27.5299685953613,0.510554965475572,0.440028591101693,5.88801758947352e-06,0.141446125753413,9.02765991947991,0.576727167698604,1.31552228794892,0.99971144175281
"2",0.99,0.9798,0.98,0.0350280594525787,-335.140583180784,0.459693799243352,5.51894350844737,3.66977650335484,10.0772177916484,0.0656391999508683,6.14285707473755,1.46953471849533e-06,0.0656391999508683,0.477928169187343,0.165471745938675,1.01284860612723,7.37469195774278,2.55331916526823,0.292298869517553,2.12826883430358,0.736864622225343,0.105247133585845,0.766319057888413,0.265320524359321,0.193012271509156,1.4053492672383,0.486570183337327,1.31090238949375e-06,231.02772118114,-2.87678103009684,0.935059401760146,0.00213560998438088,-0.0080132713933858,4.43747973910495,0.399923597082755,-4287.4815773646,0.979809910007902,22.5062359695433,2.06314328307767,0.0647479957034038,-4.96440679348136e-06,3.50421414637322,9.07721779164835,0.144242052860959,11.4085481170531,0.99971144175281
"3",0.99,0.9798,0.98,0.000722355507285837,-723.619466109497,0.147765910452729,85.5606507226584,0.933557580227222,4.94245011264658,0.121925049483716,3.57142853736877,7.34767359247663e-07,0.121925049483716,0.728176484435728,0.259594584512431,1.09788001023425,6.55690040373051,2.33753200271884,0.564332289656512,3.37037798611291,1.20153821450691,0.470803763337972,2.81179487478774,1.00240359014111,0.220062735386006,1.31428701228531,0.468542720311376,0.00348723980673346,159.786118246523,-0.135741989031123,0.556541417842985,0.00137356965515777,-0.0133646480879083,0.286232044674182,0.479012101648323,-1639.98066091375,0.529746866255562,39.7713274351091,0.779746866255562,0.431976489406418,-2.88628309869455e-06,0.0723832486985906,3.94245011264657,0.571102319027688,4.26788022986969,0.99971144175281
"4",0.97,0.9406,0.9412,0.000778452157272317,-716.306884873339,0.0983708607650947,111.122272380921,0.821984699636501,6.03305436474023,0.106112023565362,13.5714282989502,-6.85782887449552e-06,0.106112023565362,0.676624885014465,0.241103554836637,1.07068106333774,6.8272136090386,2.43275928394665,0.587500677102589,3.74620674202484,1.33489586720692,0.505981167685118,3.22639638658425,1.14967045307669,0.208196398719683,1.32756741046747,0.47305564580607,0.00424414538566915,179.725341064631,0.125663669358724,0.504552628095288,0.00224897470335719,-0.0171144552910323,0.220389661543719,0.514520968857335,-1609.54555318342,0.473786875980682,33.611511408648,0.591433935242481,0.4874655191292,-1.09678754343561e-05,0.0780324289538037,5.03305436474023,0.617395325388098,5.01107301270256,0.99971144175281
"5",0.97,0.9406,0.9412,0.0342428276221146,-337.407979578346,0.467701034917645,4.83325837819502,3.88663618169034,6.10343716103752,0.0430802322399023,-1.85714280605316,9.63361651927781e-06,0.0430802322399023,0.318833195435412,0.110441263670825,1.01338044765954,7.49994393065956,2.59792047070636,0.284195184104694,2.10330478654031,0.72856792152141,0.0976026113239502,0.722348762605607,0.250215822239818,0.189565641715772,1.4029594584456,0.485973912653825,0.0043425976481019,180.885208151275,-3.00944662599205,0.945620986356937,0.001810358971034,-0.00650937937403688,5.06701651012208,0.371886335347525,-2533.7960285789,0.975633406957851,24.3235295443496,1.87563338311599,0.052728952914022,1.50086724538948e-06,3.42577724988662,5.10343716103752,0.114859051210361,26.0087285557693,0.99971144175281
"6",0.97,0.9406,0.9412,0.0161902178024887,-412.740709592555,0.446383129418878,6.99278030318558,3.02160154484099,5.13735420321789,0.0318464651994133,14.4285717010498,3.83711825912469e-06,0.0318464651994133,0.248951119311552,0.0910008039578891,1.00307464830112,7.84126448206896,2.86627099282781,0.276441818079685,2.16100906661144,0.789928412315452,0.114130084913657,0.89218103825541,0.326125032021333,0.172376796210227,1.34750893360264,0.49256414928916,0.00520491921042583,163.653820048397,-2.64008924711823,0.901644714416917,0.00134621488160503,-0.00809267783657723,3.50221212996545,0.399320542224615,-2054.69560668106,0.968112029717112,29.4366664995391,1.96811202971711,0.0984258249486514,-1.16605831054963e-05,1.61668416319061,4.13735420321789,0.215457678251901,44.9800836797186,0.99971144175281
"7",0.96,0.9216,0.9224,0.000693543825777778,-727.372344279264,0.126110742776314,96.6569388131554,0.870796826197514,5.94846601118675,0.119473501913811,-0.25,-2.85742863497847e-06,0.119473501913811,0.812320369501637,0.289641911648297,1.13207292003991,7.697153577812,2.74450618282015,0.558294442832982,3.79593751608593,1.35348397003899,0.472714493484536,3.21406509280322,1.14601085063608,0.20581914031195,1.39939884100263,0.498971305760905,0.00288944455793867,178.313337307207,-0.0137994823893566,0.526379048040762,0.00161311267063573,-0.0146289630803864,0.253473783681068,0.500120305842273,-1646.69298636408,0.507568980745986,38.2348653086137,0.896457876257613,0.462368237320985,1.61632502002251e-06,0.0693543825777778,4.94846601118675,0.598132513075167,3.96814649205341,1
"8",0.96,0.9216,0.9224,0.0189403626026667,-396.714163110806,0.467034147741473,3.9053252271027,4.27452298830001,5.96139533452478,0.0338836398254612,0.428571432828903,9.14377133083671e-06,0.0338836398254612,0.257606689685785,0.0868535412767067,1.00359691087519,7.63003264469743,2.57250833065387,0.279671233063661,2.12625269661066,0.716878030516354,0.0887347605173566,0.674622562236082,0.227452783259775,0.189649386846368,1.44184482535199,0.486126075398365,0.00513101409499298,178.530457020726,-3.22262641405749,0.938608562332296,0.000805000898718036,-0.00531556391787059,6.27348519656484,0.409133864048691,-2051.87293008815,0.995040312825748,36.399070198835,2.09760440927655,0.0647212273513113,-2.77084284280788e-06,1.89403626026667,4.96139533452478,0.15254199800788,43.0245490721858,1
"9",0.94,0.8857,0.8861,0.000598725610909654,-742.287279731704,0.160750799156602,77.2043548780473,0.993760074458792,4.82925576407914,0.0667187936793353,0.03125,-2.53086523874573e-06,0.0667187936793353,0.403598314393577,0.140887125651011,1.11892784689477,6.76866843704096,2.36279044428685,0.572835262154798,3.46522071939809,1.20963088667968,0.470319536783044,2.84507800282362,0.993152963666385,0.234063024266742,1.41590452773998,0.494260535773714,0.0023333829245692,157.469236968002,-0.238511612893445,0.576342993589356,0.000937018806910963,-0.0112766078965217,0.31276992131005,0.468774028051782,-1668.50648574758,0.566975536115898,45.7581404408467,1.15521085477663,0.411281289719563,-2.30894066037539e-07,0.0597514210389611,3.82925576407914,0.548632849011066,15.5422771488622,0.989587521222056
"10",0.92,0.8517,0.8513,0.0344380690332389,-335.973359311717,0.499341740706838,1.46516339967423,6.87925904606713,4.93153536627788,0.0224825384107147,-0.916666686534882,-4.8168082596389e-06,0.0224825384107147,0.162091065642446,0.0562510675909267,0.993167974739534,7.16038609371438,2.48489551560567,0.27066296233197,1.95138321095548,0.677195800152181,0.0543894287355589,0.392128339886616,0.136081761594044,0.189121326130521,1.36349716069424,0.473179509569242,0.00206880051306077,159.565037289139,-4.20300070680737,0.994544370558127,0.000550039801720074,-0.000627540162212033,16.2936093034456,0.330833904297003,-2612.4918673427,0.987486120151621,43.257732268592,2.02081942169581,0.0229141456058187,-7.62037515747094e-06,3.48297047485495,3.93153536627788,0.0803340490079438,95.3576643112073,0.981453895033654
"11",0.87,0.7692,0.7715,0.018551641428393,-398.807762352515,0.467573615410417,3.31248085000918,4.55003838934233,3.94637799992389,0.0249702392054801,15.2857141494751,4.08204085334524e-06,0.0249702392054801,0.193589514779841,0.0643851692645372,1.00564851348545,7.79660163295477,2.59304082866699,0.272311802790348,2.11118160852211,0.702149521721041,0.0810396624530225,0.628285087824057,0.208958846619046,0.1845577113223,1.43084082974748,0.475877679215585,0.154864158575985,137.279819620157,-3.38727006850425,0.935689237243005,0.000668490910154127,-0.00541076568828605,7.39331066621325,0.428452621210264,-1249.1575843163,0.999406007467428,39.9368080219128,2.0708345448362,0.0695207114848266,-1.23532914580028e-05,1.8541815088133,2.94637799992389,0.170825762748613,77.8733390855456,0.99971144175281
"12",0.8,0.6759,0.6768,0.016433351020496,-414.86311499679,0.471616183481987,2.68217291854091,4.95117327332989,3.09592477083264,0.0110094080355101,1.65625,1.71445721862388e-06,0.0110094080355101,0.0764294752505444,0.0268520629874426,1.06692553867263,7.40680686819278,2.60224270686876,0.274963909853109,1.90885352555991,0.670639892974687,0.0757223073483682,0.525679146120235,0.184687510892011,0.185351849021792,1.28674897975995,0.452075125993955,0.110669729033715,113.008665660559,-3.59834022216053,0.938080900748086,0.000465406504544888,-0.00474912407529622,9.00284982861432,0.405933033720637,-1281.63507169702,1.01703184686551,47.3433187277624,2.01703184686551,0.043119061320536,-1.22373854571028e-05,1.60665489162338,2.09592477083264,0.111075712349542,425.892260385546,0.989587521222056
"13",0.8,0.6737,0.6768,0.0161148144769409,-412.852892206548,0.46890440825857,3.66738919189893,4.1928434298944,3.88822369783137,0.0114769370217059,-0.484375,-7.75587750844557e-06,0.0114769370217059,0.0887868136549255,0.0318559584294867,1.00626965397517,7.78460978614136,2.79305220593798,0.263239181228341,2.03644649144566,0.730659791751272,0.0830758842797975,0.642683935863591,0.230589565064695,0.174401124119279,1.34918576960931,0.484076452584184,0.130695716548836,135.795242039355,-3.2854874616165,0.938777525621616,0.000651945458954267,-0.00477624344883028,6.66981297050027,0.423193634468782,-1263.89880404876,0.993707662689271,40.6148025576728,1.9544919787522,0.0712939311535992,7.15790273475257e-06,1.61735350722222,2.88822369783137,0.186401336982659,349.471371482759,0.998845535995202
"14",0.73,0.5998,0.6018,0.0168045595283021,-408.878280990251,0.163290356375871,135.043133883721,0.712258619808054,2.78180457865814,0.0451870295053093,1.5263158082962,-1.22461221836677e-06,0.0451870295053093,0.292276331447768,0.105730014948176,1.65501056259821,10.7048509503524,3.8724451117624,0.582455550248633,3.76740788942675,1.36284758499561,0.557832307585219,3.60814114600948,1.30523335712145,0.200163455449055,1.29468657464383,0.46834866926184,0.000727109720418401,102.309984612316,0.320626758985113,0.49518802701976,0.0567235603121705,-0.081502925526202,0.179609279660859,0.383821907381277,-2748.10560040816,0.436091437127726,6.46718930405029,1.43609143712773,0.477980099185186,1.00437930105762e-05,1.7177407370954,1.78180457865814,0.609264032981993,27.372124862532,0.992774453987808
"15",0.72,0.5899,0.5927,0.0161120659076389,-413.464242788066,0.158519006786218,142.866818372938,0.683847066078578,2.79537512081947,0.0410850810964543,-4.75,-5.63321627976076e-06,0.0410850810964543,0.271516470445265,0.0981554336602231,1.68761211298111,11.1528192757262,4.03183575106056,0.590921238638947,3.90518516075749,1.41175650357053,0.57057163792382,3.77070199524613,1.36313973491146,0.196227386371318,1.29679596413983,0.468802389852192,1.6296327507069,102.796630898595,0.37694537757334,0.476788957432879,0.0596159311144471,-0.0840331746453303,0.170390859663822,0.544265074978684,-1049.61407632704,0.432166743402967,6.44826202628618,1.38671218169261,0.496022338906623,1.3160917627354e-05,1.63915843082483,1.79537512081947,0.62683747732736,32.8623303188648,0.995378438820226
"16",0.72,0.5899,0.5927,0.0169617122180128,-408.26751808233,0.15836646793369,135.903234092089,0.718152581409473,2.97038166941562,0.0549823389587529,-3.66666674613953,5.87813887398131e-06,0.0549823389587529,0.347881103087734,0.125906392039949,1.67870285327409,10.6213924582514,3.84413292641968,0.593840729920764,3.75731502325209,1.35986109661111,0.566966743981203,3.58727948002007,1.29832121537905,0.204765258031965,1.29557900204361,0.468900656868649,0.00249278660844135,108.869045277888,0.326975639790486,0.495784976436621,0.0568813597481287,-0.0819447876788415,0.179121565153518,0.395873290101707,-2624.35499184085,0.432586104617,6.44471875708565,1.28258612845886,0.477158226869163,1.01593055665303e-05,1.72504300787976,1.97038166941561,0.612274536074356,19.0465633261499,0.995378438820226
"17",0.72,0.5968,0.5927,0.0181518424367284,-399.029046476729,0.182857928103529,116.492114234257,0.761359109416666,2.70334068798221,0.064052636268444,-1.0625,5.38829406190819e-06,0.064052636268444,0.404390392960164,0.145003020192032,1.5866115391669,10.0169251599552,3.59178760553328,0.56161384325952,3.54569703916267,1.27138722460991,0.53057012172504,3.34970537540567,1.20111012685495,0.205755069971178,1.29901559789792,0.46579045459745,4.64747228599356e-07,99.4488300040794,0.172856103067843,0.53152842168437,0.0507733317775012,-0.0761596217668787,0.201902078562186,0.314050968126354,-4429.62623303719,0.45128264497929,6.50809654086022,1.45128264497929,0.449441185015156,-7.853927330995e-06,1.9067458422963,1.70334068798222,0.568867285901851,13.8532716748416,0.970950594454669
"18",0.71,0.5899,0.584,0.00888173908907257,-485.25005657219,0.211456927294368,123.13553881214,0.626670984743275,2.29195647952334,0.0262598123970509,-1.28070175647736,-5.14337146768765e-06,0.0262598123970509,0.191611542060882,0.0676935707963758,1.37929627622953,10.0643935474898,3.55560385247105,0.465586187956761,3.39727055501209,1.20020627336261,0.462115200667569,3.37194359467819,1.19125862666043,0.155613132186785,1.13547163903511,0.401145614494754,0.108395568371481,82.9405810680657,0.228318211572008,0.499685510691924,0.0338464351791682,-0.0584897661589034,0.189337702379887,0.375335433473107,-1311.65345142197,0.378721354198253,8.61164403557809,1.44768690843562,0.511845524836822,-8.43389694234228e-06,1.02123326843585,1.29195647952334,0.59054828575137,58.6346548428264,0.964799548505087
"19",0.69,0.5636,0.5679,0.00915410698293171,-485.085597298612,0.154527050641081,151.418478186492,0.648686258070684,2.76595044896231,0.054367203682627,-6.42857122421265,-2.12266122868481e-06,0.054367203682627,0.381807242005943,0.137429978462112,1.43898261995325,10.1056141975976,3.63747511499699,0.505977987259961,3.55335655957556,1.27901637717776,0.496225276471113,3.48486571663818,1.25436337421144,0.161684306728924,1.13546835309353,0.408707258904286,0.00299018815928072,101.738431875177,0.435079903673354,0.453689611273735,0.0382648885737776,-0.0666128560130526,0.161738516284896,0.324987267616691,-2123.81277638018,0.369031695144626,8.36206850468428,1.44595482708738,0.507849729090804,5.1953095776502e-06,0.925222112873594,1.76595044896231,0.632955059235688,13.4740212294132,0.99971144175281
"20",0.69,0.5657,0.5679,0.00642719728140212,-509.106951090545,0.154793527289894,163.093046293694,0.615827149182462,2.75708754788439,0.0539802168921691,0.333333343267441,-8.89884911298415e-06,0.0539802168921691,0.392086467761726,0.134793148714056,1.58528260262132,11.5147343203077,3.95858419827767,0.547651009401141,3.97787489945021,1.36753070298093,0.542938825181586,3.94364784790318,1.35576398204419,0.170483764342133,1.23831249335581,0.425712320611942,0.0728859675262288,101.41748863015,0.509353395428839,0.440527610983661,0.0299536384134426,-0.059812206610349,0.148718786920702,0.400388600288198,-1331.6076369172,0.351042626816429,9.43499831507058,1.57326483579317,0.547151850518866,2.19347204466218e-06,0.668254930496072,1.75708754788439,0.660693618847646,15.045214421247,0.992774453987808
"21",0.68,0.5616,0.5604,0.0100213264961178,-473.901108021328,0.157753856501377,143.944452629848,0.672204831456717,3.15525173183091,0.0273898774521908,-1.66666662693024,7.83751849864174e-06,0.0273898774521908,0.19625830160086,0.0711476646358557,1.44781915703619,10.3741438522714,3.76084018696254,0.50976920090901,3.65267927005011,1.32417124579217,0.497880746175058,3.56749422536282,1.2932899177568,0.163315367950591,1.17021322184626,0.424226324090422,0.144047269653162,114.906828102926,0.384460000860392,0.444458629650386,0.0366631282738325,-0.067799282379881,0.165847308207067,0.402074273728519,-1261.69200654856,0.41918599590381,8.388525825409,1.30490028843005,0.478402821088687,-1.38552278099911e-05,0.942751270979748,2.15525173183091,0.588025209927403,54.7997922833629,0.981453895033654
"22",0.68,0.5574,0.5604,0.00648560363645348,-508.165984144339,0.151384616155859,164.612253438625,0.628507472885375,2.8657630912504,0.0367833896777785,2.66666674613953,-8.81720812278797e-06,0.0367833896777785,0.258061411540629,0.0886654544762239,1.64127083805434,11.5146720543988,3.95624291424602,0.568870396116164,3.99102689261128,1.37124807288167,0.562875476104296,3.94896830220164,1.35679746590778,0.179329101042406,1.25812007405269,0.432268379396891,0.0909671013172522,105.283466417856,0.518625250535651,0.441432874881023,0.0292900040795343,-0.0599850027538227,0.147882065225942,0.41629651692068,-1308.15164938449,0.350225440444483,9.41089269160072,1.61945616382553,0.54213909827802,-7.3885857423092e-06,0.667903709636786,1.86576309125041,0.658183629661444,34.628738085185,0.995378438820226
"23",0.68,0.5574,0.5604,0.00676984318727348,-503.344960892667,0.152015952838363,157.945441557175,0.654412853155532,2.87048896341634,0.0641347268601016,0.333333343267441,-6.53126557235478e-07,0.0641347268601016,0.434069958738266,0.149850448747974,1.64040564199674,11.1024221072736,3.83279907183704,0.573308285669113,3.88020525054285,1.33953176515192,0.562660649274328,3.8081410301615,1.31465361925532,0.186497348266525,1.26223187078399,0.435750063908537,0.00191397466447215,105.448238578846,0.477282188124186,0.457588217513238,0.0282045999758379,-0.0587354635280681,0.154124106147045,0.342685485534562,-2160.32635705682,0.350628615504841,9.40952101322864,1.50447476018105,0.524667801771221,-9.2357321778865e-07,0.696298611765969,1.87048896341634,0.646241466184107,11.8625254713326,0.995378438820226
"24",0.61,0.5262,0.5194,0.0139649529163862,-459.363278894012,0.4447637634725,13.8215442968778,1.82345001753386,1.20494230508734,0.0153973867586144,1.66666662693024,-1.55117552050751e-06,0.0153973867586144,0.102249993748161,0.0352682695414874,0.87421097735353,5.8054050580344,2.00241176433278,0.277659536162647,1.84386391547021,0.635989178921541,0.160282802783436,1.06439591597417,0.367133538960345,0.162008087862559,1.0758530801878,0.371085366641258,0.318969055461276,18.6431686200787,-1.95873892295033,0.876164183720008,0.00330730948588407,-0.0106052678151168,1.68680138045548,0.211956372771707,-1231.17220919173,0.736723868742876,20.2126537943096,1.71108284463017,0.271081307448163,1.09756192128647e-05,1.65149500429499,0.204942305087342,0.223434470794019,182.786352484812,0.964799548505087
"25",0.59,0.5402,0.5113,0.000816964282508022,-704.56966889467,0.219932712515679,60.5442187386034,1.04605194697621,2.88549808933579,0.0833320286579148,-1.80701756477356,-3.91875924932087e-06,0.0833320286579148,0.465342906913221,0.164141731715748,1.20642182412046,6.73690353686649,2.37632721271806,0.516178833880738,2.8824470364352,1.01673377010909,0.430680097329393,2.40500479429879,0.848324205346697,0.236119105466812,1.31853685413957,0.465091267867686,4.37885653551592e-07,105.969753300813,-0.481593492361133,0.66894001590439,0.00101645916547104,-0.0099839895231549,0.346229589492322,0.441661540087922,NA,0.603564211197479,39.3739128207062,1.88927847988187,0.350316660557145,-1.20020408948413e-05,0.0893319926279154,1.88549808933579,0.459159538978634,9.24804377532015,0.893173458377857
"26",0.56,0.5581,0.5022,0.000458334445534523,-757.310486109937,0.206064482800869,65.4062726794906,0.861498648297485,2.58674240691816,0.0914260884385441,-0.34375,-3.51055505107595e-06,0.0914260884385441,0.512693508562894,0.177330146497812,1.34597071927487,7.54785053449833,2.61064635824619,0.574471951277228,3.22148792868103,1.11424645873756,0.506972827691735,2.84297055921893,0.983325080842945,0.238869715113789,1.33951866937224,0.463311974715971,0.00264101800192784,95.03993261234,-0.404349312276294,0.60594250342696,0.000795991638633971,-0.00949317734637349,0.273294888513118,0.451280118529527,-1661.27721395255,0.526123661320316,45.3799311944752,1.75689293793927,0.441788425459965,2.63250655758892e-06,0.0530840236842105,1.58674240691816,0.53901503460607,8.40350758386513,0.795040279384522
"27",0.55,0.6333,0.5,0.000302704143448877,-779.749261667674,0.203415694773101,32.4869607030873,0.63705465593007,1.47909862183046,0.166455884847647,0.40350878238678,-9.06213034064053e-06,0.166455884847647,0.979966095935489,0.340164034904949,1.27488408347247,7.50555127080249,2.60531319915196,0.6343432343447,3.73453220601262,1.29632397380752,0.596051589275155,3.50910002042125,1.21807236677106,0.236996441043271,1.39525542934304,0.484318507075788,0.0012900784973232,39.1432862932504,-1.10412867897657,0.534586007856739,0.000694194999150996,-0.00774738988603114,0.196380328043236,0.353934313751635,-1735.91725586831,0.547034067968735,43.2139040628752,1.22885225520552,0.524025193574193,3.92832420862872e-06,0.0420640384365933,0.479098621830457,0.523795139294589,2.51806753797514,0.365923650900223
"28",0.55,0.4958,0.5,0.000357366931611905,-794.354418637829,0.159753037894531,115.873802951577,0.811658420250187,3.00280489612892,0.0412856793319486,1.4912281036377,9.30705331122907e-06,0.0412856793319486,0.237851810570992,0.0855648015190043,1.71796761022893,9.89741995789475,3.56049748881239,0.6327433856566,3.64531145764092,1.31136420866093,0.579341532258667,3.33765689741389,1.20068856856785,0.234745307100135,1.3523962114777,0.486510962991406,0.00122344775662313,109.954681723654,0.167534214647106,0.529465193359885,0.00090119544434921,-0.0105601052675142,0.210675747046998,0.503543747158543,-1732.82925307202,0.442341758556534,48.6639516134004,1.58519895250337,0.433721834411211,9.81310564514234e-06,0.0355844117329051,2.00280489612892,0.57953632033216,41.4844178233312,0.99740158856774
"29",0.54,0.4968,0.4982,0.000303562057770422,-809.387695614096,0.132058469564115,116.009220402403,0.804763035066667,3.49605905762441,0.0757494385157774,-0.53125,-4.00039986314906e-06,0.0757494385157774,0.43649698438618,0.154004430019759,1.78900335095974,10.308915591342,3.63718130149054,0.650426900328187,3.7480064026847,1.32236787515854,0.585485102831193,3.37378714346006,1.19033620992184,0.236829697372275,1.36470250792101,0.481492975660438,0.000921983048395178,125.163635056377,0.168702195504542,0.520995403957187,0.000827342153391403,-0.0102044150213782,0.208148972264793,0.512046629676568,-1760.1082162254,0.454983058884351,52.1470735357696,1.3216497334983,0.457968392628036,3.92519925129851e-06,0.0306178280735931,2.49605905762441,0.593737461188307,12.4350384775423,0.989587521222056
"30",0.54,0.5245,0.4982,0.0136954853139943,-422.853602577031,0.166801653298839,125.326338338351,0.682229357799381,2.78642151165759,0.0954626422779411,Inf,7.18439208254426e-06,0.0954626422779411,0.573147920753371,0.20061435735245,1.7488502521835,10.4999176832925,3.67520174463613,0.637109586973806,3.82514066605146,1.33888322493426,0.612791727912494,3.67913873246172,1.28777934229115,0.219433911710367,1.31745871723726,0.461139479577153,1.53952361143341,102.475816027298,0.245953563363535,0.499743703989618,0.0488030549638629,-0.0767586564817509,0.170154177348006,0.52728526131456,-1039.96026978299,0.424466109033763,6.72626421963787,1.48002169108027,0.508081413041375,9.30381391813358e-06,1.50437033410948,1.78642151165759,0.609829854087872,7.01134765723762,0.904381457724494
